Transaction_ID,Booking_ID,Payment_Method,Country,Status,IP_Address
TR_501047,BK_92030,Credit Card,DE,Success,117.180.170.63
TR_540382,BK_37385,Credit Card,UK,Success,206.80.88.12
TR_729485,BK_27878,Credit Card,IT,Success,207.190.63.255
TR_425834,BK_27647,Bank Transfer,IT,Success,156.248.149.141
TR_411841,BK_85544,PayPal,IT,Success,91.223.106.0
TR_902607,BK_44703,PayPal,IT,Success,35.227.19.102
TR_735130,BK_54493,Credit Card,IT,Success,85.39.133.166
TR_256781,BK_82782,Credit Card,IT,Success,222.229.171.146
TR_375253,BK_47143,Credit Card,DE,Success,51.191.134.144
TR_692516,BK_46821,Bank Transfer,IT,Success,97.170.233.243
TR_260315,BK_54442,Credit Card,IT,Success,144.157.141.63
TR_101050,BK_32750,PayPal,IT,Success,83.43.116.2
TR_984192,BK_50626,Bank Transfer,RU,Success,107.223.34.114
TR_805803,BK_68459,Bank Transfer,IT,Success,25.67.229.129
TR_458987,BK_74624,Bank Transfer,IT,Success,217.184.64.125
TR_919446,BK_38946,Bank Transfer,IT,Success,161.186.171.119
TR_786941,BK_59637,Bank Transfer,IT,Success,125.155.7.119
TR_606987,BK_18986,Bank Transfer,FR,Success,81.60.161.95
TR_230199,BK_84262,Bank Transfer,IT,Success,33.90.193.39
TR_349705,BK_16224,Credit Card,IT,Success,160.10.176.236
TR_531330,BK_46448,PayPal,DE,Success,8.231.97.128
TR_406318,BK_58703,Bank Transfer,IT,Success,136.128.81.148
TR_648071,BK_58830,PayPal,US,Success,178.180.97.8
TR_225856,BK_96095,PayPal,IT,Success,55.76.218.128
TR_929151,BK_39388,Bank Transfer,IT,Success,222.81.42.106
TR_959832,BK_38920,PayPal,IT,Success,17.252.2.251
TR_327132,BK_61666,PayPal,RU,Success,11.102.224.244
TR_536651,BK_69112,Bank Transfer,IT,Success,55.22.163.57
TR_656970,BK_71403,PayPal,IT,Success,135.197.189.198
TR_835288,BK_73586,Credit Card,FR,Success,187.76.9.222
TR_854071,BK_61823,PayPal,US,Success,184.166.20.107
TR_566957,BK_16279,PayPal,IT,Success,80.251.125.201
TR_921568,BK_92383,Credit Card,DE,Failed,33.143.176.0
TR_923266,BK_52916,Bank Transfer,IT,Success,152.38.144.154
TR_368280,BK_12846,Credit Card,IT,Failed,122.1.196.229
TR_721387,BK_58606,Bank Transfer,US,Success,116.80.53.141
TR_124425,BK_73135,Bank Transfer,IT,Success,92.48.30.131
TR_868440,BK_19731,PayPal,DE,Success,69.82.141.245
TR_651296,BK_79088,Bank Transfer,IT,Success,155.208.210.116
TR_937840,BK_41469,PayPal,IT,Success,13.229.245.234
TR_578982,BK_63255,Bank Transfer,IT,Success,17.101.215.64
TR_736830,BK_15415,PayPal,IT,Success,170.41.112.62
TR_669323,BK_78793,PayPal,IT,Success,177.77.50.205
TR_853666,BK_60762,Credit Card,IT,Success,33.105.197.135
TR_962611,BK_97560,PayPal,IT,Success,165.42.187.157
TR_279112,BK_94274,PayPal,US,Success,185.173.26.219
TR_210256,BK_27854,PayPal,DE,Success,28.154.242.213
TR_491776,BK_17095,PayPal,IT,Success,140.67.11.154
TR_617151,BK_88941,Bank Transfer,IT,Failed,43.201.97.27
TR_673128,BK_46221,PayPal,IT,Success,122.234.209.84
TR_983346,BK_24884,Credit Card,IT,Success,4.27.232.63
TR_469338,BK_69822,PayPal,US,Success,142.204.3.140
TR_114891,BK_59718,Credit Card,IT,Success,122.29.114.125
TR_769058,BK_31769,Bank Transfer,IT,Success,51.127.145.206
TR_743521,BK_13929,PayPal,DE,Success,217.212.93.133
TR_963383,BK_52157,Bank Transfer,RU,Success,168.161.37.33
TR_642166,BK_81595,PayPal,IT,Success,66.208.9.22
TR_919579,BK_80982,Credit Card,IT,Success,138.44.88.83
TR_820113,BK_62641,Bank Transfer,IT,Success,193.50.101.251
TR_426910,BK_99512,Bank Transfer,IT,Success,207.192.95.236
TR_424046,BK_34975,Credit Card,IT,Success,149.206.244.161
TR_643043,BK_12654,Bank Transfer,US,Success,96.113.39.10
TR_257494,BK_54916,PayPal,IT,Success,69.177.97.122
TR_847410,BK_48187,Credit Card,DE,Success,158.122.12.120
TR_717675,BK_28698,Credit Card,RU,Failed,102.14.123.154
TR_874034,BK_96100,PayPal,DE,Success,141.36.148.17
TR_255518,BK_52489,Bank Transfer,IT,Success,2.74.138.201
TR_696184,BK_93866,Bank Transfer,IT,Success,102.69.15.113
TR_704415,BK_32851,Credit Card,IT,Success,171.132.207.146
TR_907042,BK_50546,PayPal,IT,Success,165.47.96.94
TR_276050,BK_43343,PayPal,DE,Failed,109.28.106.130
TR_974392,BK_87376,Bank Transfer,IT,Success,136.60.61.7
TR_699452,BK_48018,Bank Transfer,DE,Success,65.14.28.134
TR_498790,BK_31074,Credit Card,FR,Success,198.230.183.248
TR_131750,BK_68763,PayPal,IT,Success,210.31.127.201
TR_669736,BK_77823,Credit Card,DE,Success,196.238.85.59
TR_580901,BK_65090,Bank Transfer,IT,Success,204.243.32.165
TR_392266,BK_57718,Credit Card,US,Failed,199.230.151.139
TR_201326,BK_86738,Bank Transfer,IT,Success,62.79.109.38
TR_628929,BK_92874,PayPal,IT,Success,13.37.249.162
TR_617317,BK_86093,PayPal,IT,Success,66.136.246.183
TR_595712,BK_64414,PayPal,IT,Success,136.165.242.160
TR_594485,BK_20657,Bank Transfer,UK,Success,202.55.177.67
TR_336904,BK_53903,Credit Card,DE,Success,33.159.111.4
TR_117992,BK_54355,Bank Transfer,IT,Success,110.104.100.235
TR_687758,BK_69762,Bank Transfer,IT,Success,33.8.176.60
TR_901220,BK_96240,Credit Card,IT,Success,98.206.88.163
TR_324374,BK_56115,Credit Card,IT,Success,78.90.175.255
TR_394483,BK_55430,PayPal,IT,Success,154.60.14.79
TR_921645,BK_94259,Bank Transfer,IT,Failed,185.94.81.250
TR_583664,BK_10098,Credit Card,IT,Success,26.8.100.185
TR_369789,BK_87186,Credit Card,IT,Success,74.103.178.12
TR_975890,BK_16244,PayPal,US,Success,203.236.239.104
TR_932205,BK_99395,PayPal,IT,Success,186.36.248.41
TR_837698,BK_21023,Bank Transfer,IT,Success,217.28.201.99
TR_446874,BK_53250,Bank Transfer,UK,Success,183.3.107.191
TR_665387,BK_53714,Bank Transfer,IT,Success,112.131.66.107
TR_891778,BK_33310,Credit Card,IT,Success,215.148.216.169
TR_671279,BK_93654,Credit Card,DE,Success,58.53.96.33
TR_198034,BK_94457,PayPal,IT,Success,103.81.4.91
TR_223015,BK_63203,Bank Transfer,IT,Failed,126.152.44.30
TR_305926,BK_50285,Bank Transfer,IT,Success,196.46.254.164
TR_734116,BK_12763,PayPal,IT,Success,112.133.176.42
TR_253140,BK_72500,PayPal,DE,Success,172.225.229.51
TR_810202,BK_98583,Credit Card,IT,Success,6.108.78.106
TR_901579,BK_78230,PayPal,IT,Success,14.47.235.119
TR_921435,BK_29275,PayPal,IT,Success,134.64.220.182
TR_884829,BK_11067,Bank Transfer,IT,Success,56.96.175.30
TR_647933,BK_12151,Bank Transfer,IT,Success,23.61.20.191
TR_479097,BK_59558,PayPal,RU,Success,188.66.105.1
TR_316225,BK_44422,PayPal,US,Success,117.220.179.175
TR_979009,BK_64957,Credit Card,IT,Success,137.77.157.218
TR_928911,BK_88891,Bank Transfer,IT,Success,81.50.54.146
TR_441645,BK_81018,Bank Transfer,IT,Success,168.124.123.99
TR_936455,BK_21039,Credit Card,RU,Success,205.21.66.80
TR_290844,BK_56258,Credit Card,IT,Success,36.252.217.62
TR_700801,BK_92462,Credit Card,IT,Success,27.96.105.148
TR_557624,BK_58042,Bank Transfer,IT,Success,159.46.22.165
TR_511801,BK_80846,Credit Card,IT,Success,58.110.255.37
TR_271608,BK_34853,Credit Card,IT,Success,94.84.12.215
TR_211766,BK_53072,Credit Card,IT,Success,197.169.136.159
TR_850707,BK_77997,Bank Transfer,FR,Success,128.5.21.16
TR_809124,BK_87763,Bank Transfer,IT,Success,192.24.5.88
TR_872143,BK_31688,Bank Transfer,IT,Success,45.77.26.241
TR_390342,BK_20700,Credit Card,IT,Success,31.95.39.183
TR_848450,BK_45884,Credit Card,RU,Success,177.173.137.201
TR_594292,BK_62315,PayPal,IT,Success,50.235.205.22
TR_905016,BK_87383,Credit Card,RU,Success,212.84.186.137
TR_648320,BK_31146,Bank Transfer,DE,Success,221.0.51.139
TR_731965,BK_90400,Credit Card,IT,Success,124.30.5.244
TR_797769,BK_36587,Credit Card,IT,Success,222.230.16.28
TR_904944,BK_95712,Bank Transfer,IT,Success,107.188.236.81
TR_790138,BK_67737,Bank Transfer,DE,Success,32.118.76.203
TR_513662,BK_51953,PayPal,IT,Success,49.26.66.105
TR_433969,BK_99666,Credit Card,DE,Success,91.245.191.124
TR_508889,BK_27803,Bank Transfer,IT,Success,81.248.93.142
TR_285405,BK_29012,Bank Transfer,IT,Success,222.12.16.169
TR_500401,BK_70429,Credit Card,IT,Success,216.179.185.194
TR_508607,BK_50299,PayPal,DE,Success,216.7.232.121
TR_860948,BK_20370,Bank Transfer,IT,Success,91.155.117.229
TR_669256,BK_84607,PayPal,IT,Success,223.153.51.109
TR_449415,BK_63509,PayPal,IT,Success,92.57.153.237
TR_604254,BK_20351,PayPal,US,Success,67.153.228.199
TR_928009,BK_46016,PayPal,IT,Success,19.91.96.9
TR_697059,BK_68659,PayPal,IT,Success,107.17.110.22
TR_346562,BK_42711,PayPal,IT,Success,22.75.130.232
TR_566189,BK_26372,PayPal,IT,Success,25.197.27.10
TR_484804,BK_70185,Credit Card,IT,Success,199.79.191.201
TR_178991,BK_97652,PayPal,RU,Success,169.118.2.212
TR_547088,BK_39632,PayPal,IT,Success,119.108.171.106
TR_581514,BK_93786,Credit Card,UK,Success,191.250.54.119
TR_266190,BK_33831,Credit Card,DE,Success,209.230.43.28
TR_601495,BK_16794,PayPal,RU,Success,58.100.134.25
TR_715414,BK_79557,Credit Card,IT,Success,113.94.241.244
TR_208211,BK_49072,Bank Transfer,IT,Success,36.169.185.56
TR_325153,BK_77609,PayPal,DE,Success,15.173.68.151
TR_400481,BK_27826,Bank Transfer,IT,Success,75.1.74.133
TR_602155,BK_46056,Bank Transfer,IT,Success,41.118.94.162
TR_231673,BK_12666,PayPal,DE,Success,29.240.72.212
TR_598449,BK_85074,Bank Transfer,IT,Success,89.249.124.74
TR_802526,BK_74127,Bank Transfer,IT,Success,131.136.45.128
TR_938201,BK_54610,PayPal,RU,Success,167.39.224.134
TR_992027,BK_70142,Bank Transfer,IT,Success,153.56.26.96
TR_359557,BK_72050,Credit Card,DE,Success,102.226.136.70
TR_336804,BK_35487,Credit Card,IT,Success,72.200.11.227
TR_386556,BK_55846,Bank Transfer,DE,Success,58.41.222.244
TR_445398,BK_64712,Bank Transfer,RU,Success,78.121.80.166
TR_788356,BK_65152,PayPal,IT,Success,169.176.36.162
TR_926409,BK_40098,PayPal,UK,Success,81.121.209.248
TR_353600,BK_59658,Bank Transfer,IT,Success,198.166.129.5
TR_743568,BK_43825,Credit Card,IT,Success,131.228.49.181
TR_222583,BK_17976,Credit Card,IT,Success,156.240.11.109
TR_737726,BK_69942,Credit Card,FR,Success,120.88.125.219
TR_837040,BK_71144,PayPal,DE,Success,36.20.141.13
TR_936469,BK_43110,Bank Transfer,IT,Success,159.94.249.35
TR_631975,BK_40136,Credit Card,IT,Failed,156.62.235.249
TR_860543,BK_86441,Bank Transfer,IT,Success,220.127.31.31
TR_408663,BK_19347,PayPal,DE,Success,154.26.99.91
TR_767107,BK_19947,PayPal,IT,Success,37.190.221.81
TR_338827,BK_51892,Credit Card,RU,Success,68.243.31.91
TR_487901,BK_63745,Credit Card,IT,Success,92.9.189.254
TR_308929,BK_28366,Bank Transfer,IT,Success,49.127.202.149
TR_568433,BK_98060,Credit Card,DE,Success,42.42.116.207
TR_102234,BK_55717,Bank Transfer,IT,Success,50.139.205.100
TR_789588,BK_79686,Bank Transfer,IT,Success,22.171.220.203
TR_590272,BK_85349,Credit Card,IT,Success,137.142.85.157
TR_536275,BK_49991,PayPal,IT,Success,12.243.202.86
TR_414746,BK_56369,Credit Card,DE,Success,78.102.105.185
TR_752617,BK_26914,PayPal,IT,Success,14.71.216.4
TR_987458,BK_96371,Credit Card,DE,Success,101.225.232.128
TR_767292,BK_28820,PayPal,DE,Success,97.185.206.130
TR_977865,BK_94886,PayPal,RU,Success,82.106.209.69
TR_320538,BK_65769,Bank Transfer,IT,Success,22.176.2.56
TR_836781,BK_42604,Bank Transfer,IT,Success,72.242.15.208
TR_646030,BK_32271,Bank Transfer,IT,Success,60.227.240.155
TR_232980,BK_49309,PayPal,UK,Success,63.208.21.31
TR_192515,BK_74232,Credit Card,IT,Success,83.198.224.209
TR_375933,BK_34177,Bank Transfer,IT,Success,123.104.29.211
TR_665359,BK_70153,PayPal,IT,Success,17.26.120.138
TR_354874,BK_25089,PayPal,DE,Success,170.189.253.192
TR_878229,BK_52552,Bank Transfer,IT,Success,196.35.191.143
TR_690465,BK_22158,PayPal,IT,Success,170.96.200.200
TR_951380,BK_93682,PayPal,IT,Success,130.143.3.254
TR_337551,BK_86006,PayPal,IT,Success,179.180.141.49
TR_217369,BK_81345,Bank Transfer,DE,Success,42.190.5.46
TR_518032,BK_62927,PayPal,IT,Success,119.147.37.8
TR_123525,BK_25131,Bank Transfer,DE,Success,84.133.57.60
TR_300958,BK_77876,PayPal,DE,Success,6.24.119.156
TR_909349,BK_72956,Bank Transfer,DE,Success,181.26.180.177
TR_805897,BK_85468,Bank Transfer,FR,Success,213.8.67.111
TR_573375,BK_39034,Credit Card,IT,Success,208.174.2.90
TR_477777,BK_72744,Credit Card,IT,Success,34.201.240.114
TR_767484,BK_88060,Bank Transfer,IT,Success,108.45.187.191
TR_249946,BK_98052,Credit Card,UK,Success,56.138.221.5
TR_801952,BK_79980,Credit Card,IT,Success,62.247.125.30
TR_247568,BK_57552,Bank Transfer,IT,Success,216.19.188.115
TR_912531,BK_79533,Credit Card,IT,Success,66.102.204.233
TR_894209,BK_69660,Credit Card,IT,Success,79.131.248.2
TR_714143,BK_59635,Bank Transfer,RU,Success,37.113.245.255
TR_441914,BK_29206,Bank Transfer,IT,Success,174.76.160.30
TR_152639,BK_68233,Credit Card,IT,Success,31.23.35.156
TR_918950,BK_44609,Bank Transfer,IT,Success,165.70.26.158
TR_279703,BK_79888,Bank Transfer,US,Success,2.52.207.99
TR_948819,BK_77083,Bank Transfer,RU,Success,119.12.247.57
TR_351518,BK_92864,Bank Transfer,DE,Success,74.56.65.38
TR_278389,BK_67376,Bank Transfer,RU,Success,168.7.59.168
TR_629556,BK_37943,PayPal,FR,Success,85.143.33.172
TR_282399,BK_81972,Bank Transfer,US,Success,193.82.35.133
TR_376084,BK_32993,Credit Card,IT,Success,183.45.88.137
TR_406404,BK_75555,Credit Card,FR,Success,57.13.182.185
TR_132700,BK_48049,PayPal,RU,Success,52.223.247.222
TR_796388,BK_97278,Credit Card,IT,Success,132.225.219.0
TR_661129,BK_48444,Bank Transfer,IT,Success,72.180.90.76
TR_628644,BK_57356,Credit Card,IT,Success,146.151.206.185
TR_239811,BK_89139,PayPal,IT,Success,52.175.58.31
TR_103508,BK_87525,Credit Card,IT,Success,32.100.16.121
TR_444466,BK_27660,PayPal,IT,Success,166.219.143.70
TR_937332,BK_85203,Bank Transfer,IT,Success,181.132.66.111
TR_140200,BK_23975,Credit Card,IT,Success,51.153.255.46
TR_704496,BK_38840,Credit Card,IT,Success,175.209.252.255
TR_908409,BK_54967,Bank Transfer,IT,Failed,197.203.206.202
TR_558946,BK_73733,PayPal,IT,Success,118.127.141.181
TR_149288,BK_46334,Bank Transfer,RU,Success,83.32.233.122
TR_497739,BK_63214,PayPal,UK,Success,178.76.92.147
TR_594749,BK_99476,PayPal,IT,Success,38.58.169.19
TR_631971,BK_72226,Credit Card,DE,Success,222.134.99.105
TR_196331,BK_94993,PayPal,IT,Success,101.252.10.109
TR_840735,BK_89485,Bank Transfer,IT,Success,37.162.94.83
TR_214958,BK_63400,Bank Transfer,IT,Success,46.242.83.228
TR_927609,BK_51466,PayPal,IT,Success,82.18.85.97
TR_626447,BK_54635,PayPal,IT,Success,189.231.177.227
TR_871349,BK_38579,PayPal,IT,Success,16.78.48.39
TR_689436,BK_36888,Bank Transfer,IT,Success,7.65.115.151
TR_533497,BK_33093,PayPal,IT,Success,191.250.125.230
TR_837173,BK_36729,PayPal,IT,Success,95.142.223.15
TR_971067,BK_47716,PayPal,IT,Success,29.46.212.217
TR_155599,BK_83968,Bank Transfer,IT,Success,172.3.243.91
TR_571895,BK_24463,Bank Transfer,IT,Success,195.23.186.40
TR_385345,BK_86877,Bank Transfer,IT,Success,58.180.224.185
TR_973617,BK_16137,PayPal,IT,Success,76.193.94.216
TR_210903,BK_39973,Credit Card,IT,Success,194.203.4.172
TR_528816,BK_96805,Bank Transfer,FR,Success,210.18.181.35
TR_136260,BK_70298,Bank Transfer,IT,Success,184.148.88.251
TR_505499,BK_60639,Credit Card,DE,Success,95.81.178.238
TR_507378,BK_35595,Bank Transfer,IT,Success,34.20.22.149
TR_982105,BK_28736,Bank Transfer,DE,Success,179.16.195.238
TR_303602,BK_66719,Credit Card,IT,Success,73.160.217.12
TR_189894,BK_33086,PayPal,UK,Success,119.237.234.49
TR_626170,BK_73651,Bank Transfer,IT,Success,142.115.231.35
TR_988629,BK_20475,Bank Transfer,IT,Success,46.34.69.235
TR_710063,BK_76112,Credit Card,IT,Success,223.155.128.116
TR_454162,BK_54753,Credit Card,FR,Success,68.87.124.46
TR_428727,BK_98998,Bank Transfer,IT,Success,147.124.14.208
TR_884124,BK_29438,PayPal,IT,Success,194.140.48.237
TR_591929,BK_84610,PayPal,IT,Success,131.24.92.175
TR_717453,BK_88297,PayPal,IT,Success,198.83.140.42
TR_980497,BK_26967,Credit Card,IT,Success,79.3.55.243
TR_740850,BK_63060,Bank Transfer,IT,Success,79.120.123.152
TR_609021,BK_96828,PayPal,US,Chargeback,104.81.61.15
TR_373823,BK_12251,PayPal,US,Success,200.219.101.250
TR_248884,BK_67965,Credit Card,IT,Success,168.100.45.94
TR_271602,BK_33502,Credit Card,IT,Failed,156.65.88.182
TR_453388,BK_84254,Bank Transfer,FR,Success,19.167.44.136
TR_999493,BK_76596,Credit Card,IT,Success,14.95.150.60
TR_116926,BK_70992,Bank Transfer,IT,Success,37.65.63.208
TR_794019,BK_57273,Bank Transfer,IT,Success,101.143.6.36
TR_288226,BK_89607,Bank Transfer,IT,Success,136.59.4.81
TR_320227,BK_56155,Credit Card,DE,Success,183.101.104.136
TR_886959,BK_19259,Credit Card,DE,Success,214.118.43.185
TR_806897,BK_14476,PayPal,IT,Success,149.184.112.188
TR_976935,BK_56200,PayPal,IT,Success,116.27.248.108
TR_942965,BK_68613,Bank Transfer,IT,Success,21.204.122.217
TR_176860,BK_33184,Bank Transfer,IT,Success,125.235.16.170
TR_224103,BK_29538,Bank Transfer,FR,Success,178.172.4.70
TR_591126,BK_91059,Credit Card,FR,Success,21.31.20.184
TR_429292,BK_50153,PayPal,IT,Success,170.152.54.100
TR_872044,BK_77890,Credit Card,US,Success,22.179.215.74
TR_319823,BK_60418,Bank Transfer,IT,Success,43.158.144.64
TR_594501,BK_24656,Credit Card,IT,Success,83.109.211.234
TR_337196,BK_36352,Credit Card,IT,Success,67.248.158.167
TR_433551,BK_64418,PayPal,IT,Success,121.109.39.23
TR_564184,BK_96483,Credit Card,IT,Success,17.124.181.72
TR_936828,BK_94418,Bank Transfer,IT,Success,150.107.96.223
TR_864675,BK_19776,PayPal,IT,Success,203.8.39.213
TR_209069,BK_84946,Bank Transfer,IT,Success,136.18.160.164
TR_259357,BK_61479,PayPal,DE,Success,200.146.176.227
TR_856532,BK_41866,Credit Card,IT,Success,76.72.151.206
TR_613416,BK_24851,Bank Transfer,IT,Success,30.199.59.1
TR_466806,BK_90513,Credit Card,IT,Success,51.135.162.59
TR_953292,BK_24085,Bank Transfer,DE,Success,149.169.16.175
TR_790383,BK_82948,Credit Card,FR,Success,80.236.135.103
TR_873106,BK_82019,Bank Transfer,DE,Success,35.16.106.161
TR_144435,BK_96316,Credit Card,IT,Success,18.81.55.187
TR_836206,BK_11296,Credit Card,IT,Success,91.222.250.102
TR_516619,BK_26900,Credit Card,DE,Success,111.22.32.36
TR_528824,BK_28961,Bank Transfer,IT,Success,145.189.103.182
TR_254190,BK_30965,Credit Card,IT,Success,152.70.89.73
TR_209789,BK_10582,Bank Transfer,DE,Success,111.95.79.184
TR_349798,BK_89427,PayPal,IT,Success,119.115.211.181
TR_578031,BK_63539,Bank Transfer,IT,Success,6.251.166.200
TR_587165,BK_86244,PayPal,US,Success,108.240.84.40
TR_642482,BK_76906,Credit Card,IT,Success,93.67.3.219
TR_157678,BK_42660,Bank Transfer,RU,Success,77.5.224.147
TR_438437,BK_74130,Credit Card,FR,Failed,47.207.41.121
TR_740088,BK_71576,PayPal,DE,Success,114.161.176.251
TR_370406,BK_37808,PayPal,IT,Success,204.119.64.209
TR_792899,BK_13769,Credit Card,IT,Success,79.144.52.27
TR_767653,BK_86845,Bank Transfer,IT,Success,119.77.137.101
TR_809810,BK_80409,PayPal,IT,Success,78.117.44.184
TR_802349,BK_53632,Credit Card,IT,Success,201.121.162.15
TR_284732,BK_80114,Credit Card,IT,Success,137.3.83.128
TR_882047,BK_64969,PayPal,DE,Success,141.174.69.254
TR_525653,BK_49774,Bank Transfer,IT,Success,107.206.8.212
TR_798487,BK_31865,Bank Transfer,DE,Success,194.22.100.244
TR_659192,BK_12225,Bank Transfer,IT,Success,13.103.7.180
TR_230756,BK_88809,Credit Card,IT,Success,134.248.140.78
TR_176168,BK_27141,Bank Transfer,IT,Success,164.188.187.86
TR_507063,BK_92789,PayPal,DE,Success,96.212.55.61
TR_657332,BK_16857,Bank Transfer,DE,Success,22.176.239.90
TR_855763,BK_94463,Credit Card,DE,Success,12.65.186.109
TR_232437,BK_35636,Credit Card,IT,Success,147.179.38.237
TR_878724,BK_47403,Bank Transfer,IT,Success,164.157.170.217
TR_455146,BK_38100,PayPal,FR,Success,24.30.252.35
TR_890995,BK_11646,Credit Card,IT,Success,101.91.65.212
TR_179722,BK_72517,Credit Card,IT,Success,124.242.25.205
TR_462238,BK_67081,Bank Transfer,US,Chargeback,122.61.78.178
TR_556473,BK_52574,PayPal,DE,Success,6.151.250.216
TR_353252,BK_72613,PayPal,IT,Success,162.255.228.224
TR_768835,BK_14194,PayPal,DE,Success,5.217.166.134
TR_681590,BK_89677,Bank Transfer,UK,Success,189.186.153.109
TR_735358,BK_45995,Bank Transfer,UK,Success,135.176.155.212
TR_256435,BK_82089,PayPal,IT,Success,34.225.134.83
TR_173506,BK_11714,Credit Card,IT,Success,119.3.156.159
TR_948041,BK_12965,PayPal,IT,Success,169.200.56.213
TR_982866,BK_59162,Credit Card,US,Success,45.136.139.217
TR_143856,BK_42337,Bank Transfer,US,Success,98.247.208.112
TR_480638,BK_72891,Credit Card,DE,Success,74.36.90.176
TR_850846,BK_98870,Credit Card,DE,Success,163.54.23.6
TR_865527,BK_16943,Bank Transfer,IT,Success,32.250.168.171
TR_728514,BK_64294,Bank Transfer,IT,Success,96.249.59.177
TR_662596,BK_18586,Bank Transfer,IT,Success,44.250.64.10
TR_435601,BK_26105,Bank Transfer,IT,Success,104.46.190.38
TR_719954,BK_31428,Bank Transfer,IT,Success,34.38.93.169
TR_802302,BK_98555,PayPal,IT,Success,80.119.121.61
TR_911741,BK_61393,Bank Transfer,IT,Success,88.110.31.27
TR_511469,BK_31540,Credit Card,IT,Success,68.155.166.62
TR_899857,BK_45187,Credit Card,IT,Success,8.22.7.55
TR_974585,BK_34770,Credit Card,DE,Success,42.194.131.111
TR_206482,BK_30574,Credit Card,IT,Success,161.127.56.83
TR_968252,BK_55724,Bank Transfer,IT,Success,95.62.96.248
TR_227703,BK_30666,Bank Transfer,IT,Success,104.21.226.118
TR_762990,BK_60556,PayPal,IT,Success,124.169.51.247
TR_842727,BK_39323,PayPal,IT,Success,208.254.171.44
TR_823655,BK_55580,Bank Transfer,UK,Success,203.54.12.113
